id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_followup_template_admin,access.followup.template.admin,model_cs_followup_template,group_followup_admin,1,1,1,1
access_followup_section_admin,access.followup.section.admin,model_cs_followup_template_section,group_followup_admin,1,1,1,1
access_followup_field_admin,access.followup.field.admin,model_cs_followup_template_field,group_followup_admin,1,1,1,1
access_followup_assessment_admin,access.followup.assessment.admin,model_cs_followup_assessment,group_followup_admin,1,1,1,1
access_followup_answer_admin,access.followup.answer.admin,model_cs_followup_assessment_answer,group_followup_admin,1,1,1,1
access_followup_add_field_wizard_admin,access.followup.add.field.wizard.admin,model_cs_followup_add_field_wizard,group_followup_admin,1,1,1,1
access_followup_guided_answer_wizard_admin,access.followup.guided.answer.wizard.admin,model_cs_followup_guided_answer_wizard,group_followup_admin,1,1,1,1
access_followup_guided_answer_wizard_option_admin,access.followup.guided.answer.wizard.option.admin,model_cs_followup_guided_answer_wizard_option,group_followup_admin,1,1,1,1
access_followup_template_clinician,access.followup.template.clinician,model_cs_followup_template,group_followup_clinician,1,0,0,0
access_followup_section_clinician,access.followup.section.clinician,model_cs_followup_template_section,group_followup_clinician,1,0,0,0
access_followup_field_clinician,access.followup.field.clinician,model_cs_followup_template_field,group_followup_clinician,1,0,0,0
access_followup_assessment_clinician,access.followup.assessment.clinician,model_cs_followup_assessment,group_followup_clinician,1,1,1,0
access_followup_answer_clinician,access.followup.answer.clinician,model_cs_followup_assessment_answer,group_followup_clinician,1,1,1,0
access_followup_add_field_wizard_clinician,access.followup.add.field.wizard.clinician,model_cs_followup_add_field_wizard,group_followup_clinician,1,1,1,0
access_followup_guided_answer_wizard_clinician,access.followup.guided.answer.wizard.clinician,model_cs_followup_guided_answer_wizard,group_followup_clinician,1,1,1,0
access_followup_guided_answer_wizard_option_clinician,access.followup.guided.answer.wizard.option.clinician,model_cs_followup_guided_answer_wizard_option,group_followup_clinician,1,1,1,0
access_followup_template_readonly,access.followup.template.readonly,model_cs_followup_template,group_followup_readonly,1,0,0,0
access_followup_section_readonly,access.followup.section.readonly,model_cs_followup_template_section,group_followup_readonly,1,0,0,0
access_followup_field_readonly,access.followup.field.readonly,model_cs_followup_template_field,group_followup_readonly,1,0,0,0
access_followup_assessment_readonly,access.followup.assessment.readonly,model_cs_followup_assessment,group_followup_readonly,1,0,0,0
access_followup_answer_readonly,access.followup.answer.readonly,model_cs_followup_assessment_answer,group_followup_readonly,1,0,0,0
access_followup_add_field_wizard_readonly,access.followup.add.field.wizard.readonly,model_cs_followup_add_field_wizard,group_followup_readonly,1,0,0,0
access_followup_guided_answer_wizard_readonly,access.followup.guided.answer.wizard.readonly,model_cs_followup_guided_answer_wizard,group_followup_readonly,1,0,0,0
access_followup_guided_answer_wizard_option_readonly,access.followup.guided.answer.wizard.option.readonly,model_cs_followup_guided_answer_wizard_option,group_followup_readonly,1,0,0,0
